[0.043s] Invoking command in '/home/sheila/march/ros2/build/march_gait_files': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/sheila/march/ros2/src/gaits/march_gait_files -DCMAKE_INSTALL_PREFIX=/home/sheila/march/ros2/install/march_gait_files
[0.360s] -- The C compiler identification is GNU 9.3.0
[0.613s] -- The CXX compiler identification is GNU 9.3.0
[0.627s] -- Check for working C compiler: /usr/bin/cc
[0.748s] -- Check for working C compiler: /usr/bin/cc -- works
[0.782s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.960s] -- Detecting C compile features
[0.961s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.109s] -- Detecting CXX compiler ABI info
[1.262s] -- Detecting CXX compiler ABI info - done
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.324s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.374s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.374s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.887s] -- Configuring done
[2.172s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single
[2.172s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/ramp_door_slope_down_single.gait
[2.172s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/left_close
[2.172s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/left_close/MV_RD_slopedownsingle_leftclose_v2.subgait
[2.172s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/left_close/MV_RD_slopedownsingle_leftclose_v1.subgait
[2.173s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/right_open
[2.173s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/right_open/MV_RD_slopedownsingle_rightopen_v1.subgait
[2.173s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/ramp_door_slope_down_single/right_open/MV_RD_slopedownsingle_rightopen_v2.subgait
[2.173s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end
[2.174s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/right_close
[2.174s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/right_close/MV_TPend1_rightclose_v1.subgait
[2.174s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/tilted_path_first_end.gait
[2.174s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/left_open
[2.174s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_first_end/left_open/MV_TPend1_leftopen_v1.subgait
[2.174s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal
[2.175s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk
[2.175s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_small
[2.175s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_small/MV_walksmall_leftclose_v1.subgait
[2.175s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_large
[2.176s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close_large/MV_walklarge_leftclose_v1.subgait
[2.176s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close
[2.176s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v3.subgait
[2.176s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v1.subgait
[2.176s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v5.subgait
[2.177s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MIV_final.subgait
[2.177s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close/MV_walk_rightclose_v2.subgait
[2.177s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_small
[2.177s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_small/MV_walksmall_leftswing_v1.subgait
[2.177s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MV_walk_rightswing_v1.subgait
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MV_walk_rightswing_v5.subgait
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MV_walk_rightswing_v2.subgait
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing/MIV_final.subgait
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v1.subgait
[2.178s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v5.subgait
[2.179s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v3.subgait
[2.179s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MIV_final.subgait
[2.179s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_close/MV_walk_leftclose_v2.subgait
[2.179s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_small
[2.179s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_small/MV_walksmall_rightswing_v1.subgait
[2.179s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_large
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_large/MV_walklarge_rightclose_v1.subgait
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_small
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_close_small/MV_walksmall_rightclose_v1.subgait
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_large
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_swing_large/MV_walklarge_rightswing_v1.subgait
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing
[2.180s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MV_walk_leftswing_v1.subgait
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MV_walk_leftswing_v5.subgait
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MV_walk_leftswing_v2.subgait
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing/MIV_final.subgait
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v2.subgait
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v3.subgait
[2.181s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v5.subgait
[2.182s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MV_walk_rightopen_v1.subgait
[2.182s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/right_open/MIV_final.subgait
[2.182s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_large
[2.182s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/left_swing_large/MV_walklarge_leftswing_v1.subgait
[2.183s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/walk/walk.gait
[2.183s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/default.yaml
[2.183s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk
[2.185s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close
[2.185s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v3.subgait
[2.186s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v1.subgait
[2.186s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v5.subgait
[2.186s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MIV_final.subgait
[2.186s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_close/MV_walk_rightclose_v2.subgait
[2.187s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_2
[2.187s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_2/MV_balancewalk_rightswing2_v2.subgait
[2.187s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1
[2.187s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v3.subgait
[2.188s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v5_4.subgait
[2.188s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6_3.subgait
[2.188s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6.subgait
[2.188s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6_2.subgait
[2.189s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6_4.subgait
[2.189s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v2.subgait
[2.189s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing
[2.190s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing/MV_balancewalk_rightswing_v1.subgait
[2.190s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_2
[2.190s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_2/MV_balancewalk_leftswing2_v2.subgait
[2.190s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/balance_walk.gait
[2.190s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close
[2.191s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v1.subgait
[2.191s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v5.subgait
[2.191s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v3.subgait
[2.191s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MIV_final.subgait
[2.192s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v2.subgait
[2.192s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2
[2.192s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2/MV_balancewalk_rightopen2_v5_2.subgait
[2.192s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2/MV_balancewalk_rightopen2_v2.subgait
[2.192s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2/MV_balancewalk_rightopen2_v6_3.subgait
[2.192s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing
[2.193s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing/MV_balancewalk_leftswing_v1.subgait
[2.193s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_1
[2.193s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_1/MV_balancewalk_rightswing1_v2.subgait
[2.193s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open
[2.193s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open/MV_balancewalk_rightopen_v1.subgait
[2.194s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_1
[2.194s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_1/MV_balancewalk_leftswing1_v2.subgait
[2.194s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi
[2.194s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk
[2.195s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close
[2.195s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v4a.subgait
[2.195s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v3.subgait
[2.195s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v6.subgait
[2.196s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v4.subgait
[2.196s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v1.subgait
[2.196s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MVI_haa.subgait
[2.196s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v5.subgait
[2.197s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MIV_final.subgait
[2.197s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v2.subgait
[2.197s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing
[2.197s] -- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v6.subgait
